timestamp,expiry_date,expiry_timestamp,strike,implied_volatility,option_type,instrument_name
2025-08-16T22:39:30.056920,2025-08-17,1755417600000,110000.0,55.75,call,BTC-17AUG25-110000-C
2025-08-16T22:39:31.049992,2025-08-17,1755417600000,112000.0,53.27,call,BTC-17AUG25-112000-C
2025-08-16T22:39:32.049936,2025-08-17,1755417600000,114000.0,38.31,call,BTC-17AUG25-114000-C
2025-08-16T22:39:33.032729,2025-08-17,1755417600000,115000.0,30.61,call,BTC-17AUG25-115000-C
2025-08-16T22:39:34.013969,2025-08-17,1755417600000,116000.0,23.43,call,BTC-17AUG25-116000-C
2025-08-16T22:39:35.683740,2025-08-17,1755417600000,117000.0,18.01,call,BTC-17AUG25-117000-C
2025-08-16T22:39:37.339511,2025-08-17,1755417600000,118000.0,14.43,call,BTC-17AUG25-118000-C
2025-08-16T22:39:38.342104,2025-08-17,1755417600000,119000.0,18.7,call,BTC-17AUG25-119000-C
2025-08-16T22:39:39.304738,2025-08-17,1755417600000,120000.0,23.11,call,BTC-17AUG25-120000-C
2025-08-16T22:39:40.280126,2025-08-17,1755417600000,121000.0,25.74,call,BTC-17AUG25-121000-C
2025-08-16T22:39:41.940690,2025-08-17,1755417600000,122000.0,32.24,call,BTC-17AUG25-122000-C
2025-08-16T22:39:42.935388,2025-08-17,1755417600000,123000.0,37.46,call,BTC-17AUG25-123000-C
2025-08-16T22:39:43.924701,2025-08-17,1755417600000,124000.0,38.06,call,BTC-17AUG25-124000-C
2025-08-16T22:39:44.910315,2025-08-17,1755417600000,125000.0,41.27,call,BTC-17AUG25-125000-C
2025-08-16T22:39:46.642572,2025-08-17,1755417600000,126000.0,45.75,call,BTC-17AUG25-126000-C
2025-08-16T22:39:47.622891,2025-08-17,1755417600000,128000.0,50.71,call,BTC-17AUG25-128000-C
2025-08-16T22:39:48.601520,2025-08-17,1755417600000,130000.0,51.01,call,BTC-17AUG25-130000-C
2025-08-16T22:39:49.622192,2025-08-17,1755417600000,110000.0,55.75,put,BTC-17AUG25-110000-P
2025-08-16T22:39:50.621614,2025-08-17,1755417600000,112000.0,53.28,put,BTC-17AUG25-112000-P
2025-08-16T22:39:51.663113,2025-08-17,1755417600000,114000.0,38.31,put,BTC-17AUG25-114000-P
